id,is_complaint
1266986789991604_1267085213315095,Others
1259942204029396_1259995757357374,Others
147351511955143_1266646683358948,Others
1281614458528837_1281984098491873,Others
147351511955143_1082256368494683,Others
1266637736693176_1267129006644049,Others
147351511955143_1267085663315050,Others
10153946994316872_10153947225551872,Others
1259949847361965_1259972437359706,Others
1259949847361965_1260019977354952,Others
1259955177361432_1260679967288953,Complaint
1281614458528837_1282536248436658,Others
1264400190250264_1264880616868888,Others
1259955177361432_1260694973954119,Others
1259957994027817_1260011990689084,Others
1266637736693176_1267106946646255,Others
1264978746859075_1265516146805335,Others
1259969214026695_1260016097355340,Others
1253769267980023_1253886657968284,Others
147351511955143_1266670570023226,Complaint
147351511955143_1261583180531965,Complaint
1264400190250264_1265244743499142,Others
1259978450692438_1260698200620463,Others
1259979330692350_1260060720684211,Others
10153756092437694_10153756647192694,Others
1266978049992478_1267130263310590,Others
1266652210025062_1267098599980423,Complaint
147351511955143_223223314744946,Others
1253769267980023_1253930174630599,Others
147351511955143_152345085197862,Others
147351511955143_1748485978747421,Others
1264806190209664_1265424723481144,Others
1276310692392547_1279910998699183,Others
1259985320691751_1260074424016174,Complaint
1259985320691751_1260092314014385,Others
1259987414024875_1259990070691276,Others
1259994547357495_1260060977350852,Others
1266972173326399_1266973443326272,Others
1264978746859075_1265004843523132,Complaint
1276310692392547_1280777925279157,Others
1259996780690605_1260004204023196,Complaint
1259996780690605_1260063194017297,Others
1264978746859075_1265008483522768,Others
1261442743879342_1262496190440664,Others
1264978746859075_1265020430188240,Complaint
1253769267980023_1254236084600008,Others
1253769267980023_1254319697924980,Others
1264978746859075_1265027266854223,Others
1264978746859075_1265061160184167,Others
1264978746859075_1265073576849592,Others
1264978746859075_1265075143516102,Complaint
1253769267980023_1253822454641371,Complaint
1261442743879342_1262715830418700,Others
1264978746859075_1265110366845913,Others
1343623148985786_1344390598909041,Others
1264936783529938_1265005790189704,Others
1157440407647869_1158661907525719,Others
1264978746859075_1265162026840747,Others
1261442743879342_1262344900455793,Complaint
1264978746859075_1265164793507137,Complaint
1264978746859075_1265715330118750,Others
1043921998995088_1044754095578545,Others
1261442743879342_1262223660467917,Complaint
1264978746859075_1266124446744505,Complaint
1264978746859075_1267123026644647,Complaint
1264978746859075_1270123836344566,Others
147351511955143_1266654516691498,Others
1261442743879342_1262532853770331,Others
10205196690315397_10205196691515427,Others
1255671704456446_1255675394456077,Others
1253769267980023_1256951670995116,Others
1264737706883179_1264884880201795,Others
1153999681310235_1154035914639945,Others
1257676947589255_1257679750922308,Others
1264978746859075_1270124339677849,Others
1261764553847161_1262414407115509,Complaint
1267033913320225_1267078603315756,Others
1261442743879342_1262215700468713,Others
1264400190250264_1265036690186614,Others
1263370873686529_1263434910346792,Others
1257676947589255_1257681354255481,Complaint
1257689767587973_1257695807587369,Others
1264957326861217_1265260890164194,Others
1263370873686529_1263455200344763,Others
1264978746859075_1270145356342414,Others
147351511955143_272975546411901,Others
1264737706883179_1264877313535885,Others
1264978746859075_1270450509645232,Others
1263370873686529_1263456117011338,Others
1257693884254228_1257967184226898,Complaint
1264984206858529_1265360680154215,Others
1253512171339066_1254179257939024,Others
147351511955143_1253086911381592,Complaint
1253769267980023_1254236231266660,Others
1265000786856871_1265002743523342,Others
1253604087996541_1253614961328787,Others
147351511955143_1149910411722164,Complaint
1265000786856871_1265025070187776,Others
1265000786856871_1265059686850981,Others
1253838777973072_1254182747938675,Others
1253769267980023_1254308454592771,Others
1253769267980023_1254306091259674,Others
1264978746859075_1265535016803448,Complaint
1257698320920451_1259985920691691,Others
147351511955143_1253509911339292,Complaint
147351511955143_1253511068005843,Complaint
1265031970187086_1265082033515413,Others
1265031970187086_1267802436576706,Others
1266972173326399_1266978963325720,Complaint
1252890298067920_1252982098058740,Others
1264400190250264_1265399590150324,Others
1264806190209664_1265370973486519,Others
1265046413518975_1265257636831186,Others
1265046413518975_1265403100149973,Complaint
1265046413518975_1268564549833828,Others
1265046413518975_1268565636500386,Complaint
1260977790592504_1261371933886423,Complaint
1265046586852291_1268499916506958,Others
1265090613514555_1265275260162757,Others
1255742861115997_1256655044358112,Others
1265108776846072_1265116586845291,Others
1265108776846072_1265514473472169,Complaint
1265108776846072_1265900226766927,Others
1265111626845787_1265278773495739,Others
1265111626845787_1265446890145594,Others
1264945800195703_1265448573478759,Others
1257711320919151_1258655450824738,Others
1252890298067920_1252982264725390,Complaint
1265149856841964_1265241483499468,Others
1265155043508112_1265298460160437,Others
147351511955143_1270894099600873,Complaint
147351511955143_1075908112493587,Others
1261145797242370_1261405673883049,Others
1179128375485784_1179652068766748,Others
147351511955143_1281840938506189,Complaint
1254326934590923_1254822364541380,Others
147351511955143_1270464192977197,Complaint
1281614458528837_1282347205122229,Others
1281614458528837_1282477608442522,Others
1252890298067920_1253470751343208,Others
147351511955143_1253511324672484,Others
147351511955143_1253512158005734,Complaint
1255673914456225_1255674677789482,Complaint
147351511955143_1253092618047688,Others
147351511955143_1253109591379324,Others
1254326934590923_1254937144529902,Others
1281614458528837_1282513278438955,Complaint
147351511955143_1261006833922933,Complaint
10208236866692043_10208245093657712,Others
10201923717492226_10201924010379548,Others
1153999681310235_1154688527908017,Others
147351511955143_1261023540587929,Others
147351511955143_1253088741381409,Others
1255742861115997_1256829734340643,Others
147351511955143_10154275485008726,Complaint
147351511955143_10209734290171256,Complaint
147351511955143_1132934523431504,Others
1264553050234978_1264883950201888,Others
147351511955143_1132935193431437,Others
147351511955143_1132937090097914,Others
1252890298067920_1253477054675911,Complaint
147351511955143_1264795750210708,Others
147351511955143_1264806190209664,Others
147351511955143_1264817960208487,Complaint
147351511955143_1261283337228616,Others
10201923717492226_10201924018379748,Others
147351511955143_1141959209216489,Others
1264400190250264_1265037243519892,Complaint
1281614458528837_1282240161799600,Others
1270680336288916_1270709376286012,Others
147351511955143_1261382270552056,Complaint
1264898006867149_1264969056860044,Others
1255742861115997_1256921700998113,Complaint
1255742861115997_1256933184330298,Others
147351511955143_129017430870927,Others
147351511955143_1124891684247487,Others
1264400190250264_1264994233524193,Others
147351511955143_325969477752182,Others
1255742861115997_1256942050996078,Others
147351511955143_267097137022784,Others
147351511955143_181525368931179,Others
1255742861115997_1256942407662709,Others
1255742861115997_1256942430996040,Others
147351511955143_181525842264465,Others
147351511955143_1264830656873884,Others
1264945800195703_1265508903472726,Others
147351511955143_1291235897566693,Others
1257720247584925_1258424240847859,Complaint
1257720247584925_1259313317425618,Others
1257720247584925_1258420144181602,Others
1260685163955100_1260699707286979,Others
1270142169676066_1270142869675996,Complaint
147351511955143_1264840430206240,Complaint
10210429872367305_10210448461792029,Complaint
1291571487533134_1291577127532570,Complaint
1291571487533134_1291577544199195,Others
10208418625995585_10208418627835631,Others
1266637736693176_1267102643313352,Others
1264027120287571_1264257020264581,Others
1109608359109153_1109665589103430,Others
1668534089830505_1668725643144683,Others
1668534089830505_1669437029740211,Others
1253769267980023_1253772897979660,Others
1264068306950119_1264076583615958,Others
1270145233009093_1270158363007780,Others
147351511955143_1291038367586446,Others
147351511955143_1264841283539488,Complaint
1109608359109153_1109674542435868,Others
1264087166948233_1264091786947771,Complaint
1264087166948233_1264141776942772,Complaint
1252873851402898_1253204164703200,Others
1265705133453103_1266288083394808,Others
1635429946474253_1635439769806604,Others
147351511955143_1325376700824656,Others
147351511955143_1253748384648778,Complaint
1265705133453103_1266302980059985,Others
147351511955143_1255889151101368,Others
1109608359109153_1110189715717684,Others
1264087166948233_1264729260217357,Others
1255742861115997_1256968290993454,Others
1281786161845000_1282384991785117,Others
1257741637582786_1257784270911856,Complaint
1268838959806387_1269327769757506,Others
147351511955143_1266295536727396,Others
147351511955143_10153619798386260,Complaint
1257741637582786_1257784980911785,Others
1270145233009093_1270203599669923,Others
147351511955143_1264054530284830,Others
147351511955143_1264077960282487,Others
147351511955143_1253031271387156,Complaint
1257741637582786_1257809710909312,Others
147351511955143_1264106836946266,Complaint
1281614458528837_1282536295103320,Others
1254326934590923_1255181317838818,Others
147351511955143_1266344773389139,Others
10153946994316872_10153947421181872,Others
10153864563344053_10153865533769053,Others
147351511955143_10153864563344053,Complaint
147351511955143_1264136136943336,Complaint
147351511955143_284490661912437,Others
1265705133453103_1266886386668311,Complaint
147351511955143_1264143693609247,Complaint
1254326934590923_1255207144502902,Complaint
1635429946474253_1636526079697973,Others
147351511955143_1270052209685062,Others
147351511955143_1253388744684742,Complaint
10153946994316872_10153947039511872,Complaint
1265705133453103_1266954253328191,Others
147351511955143_1264201013603515,Others
1281614458528837_1282403475116602,Others
147351511955143_1260769227280027,Complaint
147351511955143_1264234860266797,Complaint
1257741637582786_1257852587571691,Complaint
1257741637582786_1257843944239222,Others
1265705133453103_1266662566690693,Others
1281568555200094_1281723165184633,Others
147351511955143_1270079193015697,Complaint
147351511955143_1264256933597923,Others
147351511955143_1264855903538026,Complaint
1257720247584925_1260694380620845,Others
1252890298067920_1253499174673699,Others
147351511955143_1254494654574151,Others
1255742861115997_1256997867657163,Others
147351511955143_103059276813289,Others
1259996780690605_1260070200683263,Others
1259996780690605_1260070320683251,Others
1264087166948233_1265082430182040,Others
1265705133453103_1266975373326079,Complaint
10153864563344053_10153864848614053,Complaint
147351511955143_1253406294682987,Complaint
1260019037355046_1260028514020765,Others
1265705133453103_1267088573314759,Others
1264087166948233_1264888556868094,Others
1254326934590923_1255337331156550,Others
1254326934590923_1255386461151637,Complaint
1260026604020956_1260993287257621,Others
1254326934590923_1255441997812750,Others
1398737476833585_1400261670014499,Others
1254326934590923_1255482907808659,Others
1254326934590923_1255502997806650,Others
147351511955143_1291305367559746,Complaint
1253031271387156_1253171571373126,Others
147351511955143_1252866141403669,Others
1260028524020764_1260288090661474,Others
1260872317269718_1262324313791185,Others
1260035270686756_1260047924018824,Others
1265705133453103_1266944583329158,Complaint
1260035270686756_1260048924018724,Complaint
147351511955143_1264872196869730,Complaint
1260035270686756_1260111547345795,Others
1254326934590923_1255503641139919,Others
147351511955143_1270145889675694,Others
1257720247584925_1262975853726031,Complaint
1257720247584925_1262978333725783,Others
1257720247584925_1263325473691069,Others
10153864563344053_10153865045039053,Others
1277215755635374_1280733315283618,Complaint
1260634970626786_1260642577292692,Others
1260634970626786_1260713450618938,Others
1257720247584925_1264104843613132,Others
10153864563344053_10153865039834053,Others
1254326934590923_1255778717779078,Others
147351511955143_1255708794452737,Complaint
147351511955143_1255723957784554,Others
147351511955143_1255726877784262,Others
147351511955143_1255730394450577,Complaint
147351511955143_1255733841116899,Complaint
1257727674250849_1257739180916365,Others
1257727674250849_1257778154245801,Others
1257727134250903_1257730614250555,Others
147351511955143_125646114537789,Others
1254326934590923_1255782877778662,Complaint
1177422678986839_1180845315311242,Others
1257727674250849_1257733587583591,Complaint
147351511955143_1260284587328491,Complaint
1266166666740283_1266381070052176,Others
147351511955143_1264936783529938,Complaint
147351511955143_1255757791114504,Complaint
1257741637582786_1258028847554065,Complaint
147351511955143_103477633425687,Others
1252890791401204_1252899778066972,Others
147351511955143_1260350827309700,Others
147351511955143_1260352460642870,Complaint
147351511955143_1260353033988313,Complaint
147351511955143_138817499883034,Others
147351511955143_508586762678367,Others
1277153528974930_1280174885339461,Others
147351511955143_1067396886663499,Others
147351511955143_308461676179323,Others
1266232893400327_1267079143315702,Others
147351511955143_1264941923529424,Complaint
1265705133453103_1267000229990260,Others
1254326934590923_1255808364442780,Others
147351511955143_1264985416858408,Complaint
147351511955143_1260567253966891,Others
1254326934590923_1255888457768104,Others
147351511955143_133033860463548,Others
147351511955143_1255761451114138,Complaint
1252890791401204_1252918651398418,Others
147351511955143_1255760987780851,Complaint
1254326934590923_1256215864402030,Complaint
1254326934590923_1256328327724117,Others
147351511955143_1397761553573727,Others
1276556485701301_1277153772308239,Others
1152231148130442_1152263334793890,Others
1254326934590923_1256356574387959,Others
147351511955143_1260567283966888,Others
147351511955143_1266554080034875,Others
1266171943406422_1266924049997878,Others
1269335569756726_1269357836421166,Others
147351511955143_1253108424712774,Others
1252892871400996_1252892944734322,Others
147351511955143_1253099414713675,Others
1265705133453103_1266417790048504,Complaint
1257741637582786_1258267070863576,Others
147351511955143_1800122226895817,Others
1269335569756726_1269359949754288,Others
826270160806748_826527280781036,Others
147351511955143_1275827252440891,Others
10153611347247312_10153611465687312,Others
10154360746994699_10154360899034699,Others
147351511955143_1252426544780962,Others
147351511955143_1275938029096480,Complaint
1250977208259229_1252271008129849,Others
1265705133453103_1266979229992360,Others
1269335569756726_1269373843086232,Others
147351511955143_281035592273090,Others
1257741637582786_1258493487507601,Others
1260028524020764_1260456650644618,Others
1269335569756726_1269378179752465,Others
